COAXIAL OPTIMIZATION SUMMARY
===========================
Altitude [m]              : 500.00
Design climb speed [m/s]  : 3.00
Disk loading [N/m^2]      : 160.00
Target thrust/unit [N]    : 797.06

Achieved thrust [N]       : 60.24
Total shaft power [W]     : 408.54
Omega [rad/s]             : 58.431737
RPM                       : 557.98
Tip Mach                  : 0.1538
Rotor radius [m]          : 0.8904
Max c/R                   : 0.2053

Stage2 success            : False
Stage2 message            : Did not converge to a solution satisfying the constraints. See `maxcv` for the magnitude of the violation.
